Número de identificación del vehículo (VIN),Marca,Modelo,Tipo de vehículo,Año de fabricación,Kilometraje,Estado,Precio de venta,Fecha de adquisición,Estado del vehículo,Imagen,Color
KM8SRDHF7FU123456,Hyundai,Tucson,Turismo,2020,0 km,Nuevo,$25.800,2021-01-16,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(255. 0. 0)
1GYS4JKJ6HR123456,Cadillac,Escalade,Turismo,2018,40.000 km,Usado,$48.500,2021-01-16,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(0. 255. 0)
KM8SRDHF7FU1234,Hyundai,Tucson,Turismo,2020,0 km,Nuevo,$25.800,2021-01-16,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(0. 0. 255)
5TDZARFH2ES123456,Toyota,Sienna,Turismo,2014,70.000 km,Usado,$19.500,2021-02-02,Reservado,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(255. 255. 0)
5TDZARFH2ES123256,Toyota,Sienna,Turismo,2014,70.000 km,Usado,$19.500,2021-02-02,Reservado,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(255. 0. 255)
2GKALSEK7G6123456,GMC,Terrain,Turismo,2016,60.000 km,Usado,$21.700,2021-03-21,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(0. 255. 255)
2GKALSCK7G6123456,GMC,Terrain,Turismo,2016,60.000 km,Usado,$21.700,2021-03-21,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(128. 0. 0)
1HGCR2F34FA123456,Honda,Accord,Turismo,2015,50.000 km,Usado,$18.200,2021-04-09,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(0. 128. 0)
1HGCR2F3NVV123456,Honda,Accord,Turismo,2015,50.000 km,Usado,$18.200,2021-04-09,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(0. 0. 128)
1GNKVJKD0DJ123456,Chevrolet,Traverse,Turismo,2013,80.000 km,Usado,$16.500,2021-05-27,Vendido,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(128. 128. 0)
1GNKVJKD0123456,Chevrolet,Traverse,Turismo,2013,80.000 km,Usado,$16.500,2021-05-27,Vendido,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(128. 0. 128)
1FMCU0G94EUC12345,Ford,Escape,Turismo,2014,40.000 km,Usado,$14.700,2021-06-14,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(0. 128. 128)
1FVMU0G94EUC12345,Ford,Escape,Turismo,2014,40.000 km,Usado,$14.700,2021-06-14,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(255. 128. 0)
5NPD84LF2JH123456,Hyundai,Elantra,Turismo,2018,55.000 km,Usado,$16.000,2021-07-03,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(255. 0. 128)
5NMV84LF2JH123456,Hyundai,Elantra,Turismo,2018,55.000 km,Usado,$16.000,2021-07-03,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(128. 255. 0)
584LF2NVMJH123456,Hyundai,Elantra,Turismo,2018,55.000 km,Usado,$16.000,2021-07-03,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(0. 255. 128)
2HKRM3H70GH123456,Honda,CR-V,Turismo,2016,45.000 km,Usado,$19.300,2021-08-19,Reservado,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(128. 0. 255)
1C4PJLDS3FW123456,Jeep,Cherokee,Turismo,2015,30.000 km,Usado,$17.800,2021-09-05,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(0. 128. 255)
1HGCP26369A123456,Honda,Accord,Turismo,2009,90.000 km,Usado,$8.900,2021-10-23,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(255. 128. 128)
2T3BF4DV0BW123456,Toyota,RAV4,Turismo,2011,70.000 km,Usado,$12.500,2021-11-11,Reservado,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(128. 255. 128)
1FMZU73K53UA12345,Ford,Explorer,Turismo,2003,85.000 km,Usado,$6.800,2021-12-30,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(128. 128. 255)
WBA5A5C54FD123456,BMW,5 Series,Turismo,2018,25.000 km,Usado,$32.000,2022-01-16,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(192. 0. 0)
WBA5A5C54PD123456,BMW,5 Series,Turismo,2018,25.000 km,Usado,$32.000,2022-01-16,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(0. 192. 0)
5LMCJ2D96FUJ12345,Lincoln,MKC,Turismo,2015,65.000 km,Usado,$18.200,2022-02-02,Reservado,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(0. 0. 192)
5LMCJ2D96FRJ12345,Lincoln,MKC,Turismo,2015,65.000 km,Usado,$18.200,2022-02-02,Reservado,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(192. 192. 0)
1FADP3J20HL123456,Ford,Focus,Turismo,2017,30.000 km,Usado,$12.300,2022-03-21,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(192. 0. 192)
1FADP3J20UL123456,Ford,Focus,Turismo,2017,30.000 km,Usado,$12.300,2022-03-21,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(0. 192. 192)
2GNAXUEV9K1234567,Chevrolet,Equinox,Turismo,2020,0 km,Nuevo,$27.500,2022-04-09,Disponible,https://d1cjrn2338s5db.cloudfront.net/gamas/images/25-467-2592-1685547326.png,(255. 192. 0)
